sparse_result,dense_results,use_sparse,use_dense
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,0.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,0.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,0.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,0.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,0.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,0.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
0.0,1.0,False,True
1.0,0.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
0.0,0.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,0.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,0.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,0.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
0.0,1.0,False,True
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
1.0,1.0,True,False
0.0,1.0,False,True
1.0,1.0,True,False
